../data/imgs/train/c5/img_48583.jpg,5,5,T
../data/imgs/train/c1/img_60705.jpg,1,1,T
../data/imgs/train/c0/img_46925.jpg,0,0,T
../data/imgs/train/c1/img_101520.jpg,1,1,T
../data/imgs/train/c2/img_30349.jpg,2,2,T
../data/imgs/train/c2/img_94777.jpg,2,2,T
../data/imgs/train/c9/img_28640.jpg,9,9,T
../data/imgs/train/c1/img_30646.jpg,1,1,T
../data/imgs/train/c3/img_67771.jpg,3,3,T
../data/imgs/train/c2/img_96291.jpg,2,2,T
../data/imgs/train/c2/img_80800.jpg,2,2,T
../data/imgs/train/c8/img_81206.jpg,8,8,T
../data/imgs/train/c8/img_44057.jpg,8,8,T
../data/imgs/train/c9/img_35303.jpg,9,9,T
../data/imgs/train/c9/img_38864.jpg,9,9,T
../data/imgs/train/c9/img_86087.jpg,9,9,T
../data/imgs/train/c2/img_62430.jpg,2,2,T
../data/imgs/train/c5/img_32438.jpg,5,5,T
../data/imgs/train/c7/img_46492.jpg,7,7,T
../data/imgs/train/c5/img_27794.jpg,5,5,T
../data/imgs/train/c3/img_92259.jpg,3,3,T
../data/imgs/train/c2/img_24504.jpg,2,2,T
../data/imgs/train/c0/img_36138.jpg,0,0,T
../data/imgs/train/c7/img_6778.jpg,7,7,T
../data/imgs/train/c0/img_5315.jpg,0,0,T
../data/imgs/train/c2/img_3547.jpg,2,2,T
../data/imgs/train/c9/img_60624.jpg,9,9,T
../data/imgs/train/c1/img_11187.jpg,1,1,T
../data/imgs/train/c9/img_82809.jpg,9,9,T
../data/imgs/train/c6/img_34481.jpg,6,6,T
../data/imgs/train/c6/img_79395.jpg,6,6,T
../data/imgs/train/c5/img_77159.jpg,5,5,T
../data/imgs/train/c9/img_28479.jpg,9,9,T
../data/imgs/train/c5/img_26622.jpg,5,5,T
../data/imgs/train/c1/img_32998.jpg,1,1,T
../data/imgs/train/c8/img_35130.jpg,8,8,T
../data/imgs/train/c0/img_41128.jpg,0,0,T
../data/imgs/train/c9/img_96336.jpg,9,9,T
../data/imgs/train/c2/img_9869.jpg,2,2,T
../data/imgs/train/c5/img_3225.jpg,5,5,T
../data/imgs/train/c7/img_65708.jpg,7,7,T
../data/imgs/train/c7/img_5106.jpg,7,7,T
../data/imgs/train/c8/img_58878.jpg,8,8,T
../data/imgs/train/c0/img_3939.jpg,0,0,T
../data/imgs/train/c7/img_94815.jpg,7,7,T
../data/imgs/train/c1/img_18533.jpg,1,1,T
../data/imgs/train/c5/img_11309.jpg,5,5,T
../data/imgs/train/c1/img_27761.jpg,1,1,T
../data/imgs/train/c0/img_15753.jpg,0,0,T
../data/imgs/train/c1/img_38754.jpg,1,1,T
../data/imgs/train/c2/img_86211.jpg,2,2,T
../data/imgs/train/c1/img_14298.jpg,1,1,T
../data/imgs/train/c9/img_25211.jpg,9,9,T
../data/imgs/train/c9/img_43542.jpg,9,9,T
../data/imgs/train/c6/img_28406.jpg,6,6,T
../data/imgs/train/c1/img_18425.jpg,1,1,T
../data/imgs/train/c3/img_14278.jpg,3,3,T
../data/imgs/train/c3/img_90231.jpg,3,3,T
../data/imgs/train/c3/img_76472.jpg,3,3,T
../data/imgs/train/c6/img_100241.jpg,6,6,T
../data/imgs/train/c3/img_49216.jpg,3,3,T
../data/imgs/train/c2/img_102090.jpg,2,2,T
../data/imgs/train/c5/img_71906.jpg,5,5,T
../data/imgs/train/c3/img_14358.jpg,3,3,T
../data/imgs/train/c2/img_186.jpg,2,2,T
../data/imgs/train/c7/img_90641.jpg,7,7,T
../data/imgs/train/c1/img_102119.jpg,1,1,T
../data/imgs/train/c5/img_9822.jpg,5,5,T
../data/imgs/train/c7/img_47078.jpg,7,7,T
../data/imgs/train/c4/img_49340.jpg,4,4,T
../data/imgs/train/c6/img_49290.jpg,6,6,T
../data/imgs/train/c0/img_49069.jpg,0,0,T
../data/imgs/train/c3/img_67892.jpg,3,3,T
../data/imgs/train/c8/img_15011.jpg,8,8,T
../data/imgs/train/c0/img_70032.jpg,0,0,T
../data/imgs/train/c6/img_90610.jpg,6,6,T
../data/imgs/train/c7/img_89403.jpg,7,7,T
../data/imgs/train/c6/img_26934.jpg,6,6,T
../data/imgs/train/c6/img_91178.jpg,6,6,T
../data/imgs/train/c8/img_34783.jpg,8,8,T
../data/imgs/train/c8/img_29907.jpg,8,8,T
../data/imgs/train/c2/img_81235.jpg,2,2,T
../data/imgs/train/c8/img_64291.jpg,8,8,T
../data/imgs/train/c1/img_60435.jpg,1,1,T
../data/imgs/train/c7/img_81881.jpg,7,7,T
../data/imgs/train/c8/img_26.jpg,8,8,T
../data/imgs/train/c5/img_39607.jpg,5,5,T
../data/imgs/train/c6/img_74901.jpg,6,6,T
../data/imgs/train/c0/img_47285.jpg,0,0,T
../data/imgs/train/c1/img_44362.jpg,1,1,T
../data/imgs/train/c6/img_71504.jpg,6,6,T
../data/imgs/train/c9/img_24621.jpg,9,9,T
../data/imgs/train/c2/img_641.jpg,2,2,T
../data/imgs/train/c8/img_84560.jpg,8,8,T
../data/imgs/train/c0/img_31785.jpg,0,0,T
../data/imgs/train/c4/img_56731.jpg,4,4,T
../data/imgs/train/c8/img_94630.jpg,8,8,T
../data/imgs/train/c8/img_52404.jpg,8,8,T
../data/imgs/train/c6/img_28455.jpg,6,6,T
../data/imgs/train/c6/img_49270.jpg,6,6,T
../data/imgs/train/c7/img_82756.jpg,7,7,T
../data/imgs/train/c4/img_74527.jpg,4,4,T
../data/imgs/train/c3/img_98752.jpg,3,3,T
../data/imgs/train/c4/img_76773.jpg,4,4,T
../data/imgs/train/c4/img_52385.jpg,4,4,T
../data/imgs/train/c2/img_61842.jpg,2,2,T
../data/imgs/train/c3/img_36761.jpg,3,3,T
../data/imgs/train/c8/img_29196.jpg,8,8,T
../data/imgs/train/c1/img_22188.jpg,1,1,T
../data/imgs/train/c7/img_65007.jpg,7,7,T
../data/imgs/train/c6/img_95036.jpg,6,6,T
../data/imgs/train/c6/img_97825.jpg,6,6,T
../data/imgs/train/c8/img_31139.jpg,8,8,T
../data/imgs/train/c2/img_29151.jpg,2,2,T
../data/imgs/train/c0/img_79838.jpg,0,0,T
../data/imgs/train/c0/img_28569.jpg,0,0,T
../data/imgs/train/c8/img_74520.jpg,8,8,T
../data/imgs/train/c2/img_41728.jpg,2,2,T
../data/imgs/train/c7/img_1220.jpg,7,7,T
../data/imgs/train/c4/img_70761.jpg,4,4,T
../data/imgs/train/c8/img_80864.jpg,8,8,T
../data/imgs/train/c3/img_65299.jpg,3,3,T
../data/imgs/train/c6/img_73399.jpg,6,6,T
../data/imgs/train/c5/img_17764.jpg,5,5,T
../data/imgs/train/c9/img_19027.jpg,9,9,T
../data/imgs/train/c4/img_76042.jpg,4,4,T
../data/imgs/train/c1/img_15483.jpg,1,1,T
../data/imgs/train/c2/img_58158.jpg,2,2,T
../data/imgs/train/c5/img_79555.jpg,5,5,T
../data/imgs/train/c3/img_52843.jpg,3,3,T
../data/imgs/train/c7/img_85355.jpg,7,7,T
../data/imgs/train/c0/img_29357.jpg,0,0,T
../data/imgs/train/c3/img_24057.jpg,3,3,T
../data/imgs/train/c1/img_13026.jpg,1,1,T
../data/imgs/train/c3/img_26565.jpg,3,3,T
../data/imgs/train/c0/img_89892.jpg,0,0,T
../data/imgs/train/c1/img_58351.jpg,1,1,T
../data/imgs/train/c7/img_69946.jpg,7,7,T
../data/imgs/train/c7/img_10974.jpg,7,7,T
../data/imgs/train/c7/img_25309.jpg,7,7,T
../data/imgs/train/c2/img_38429.jpg,2,2,T
../data/imgs/train/c5/img_39118.jpg,5,5,T
../data/imgs/train/c6/img_88591.jpg,6,6,T
../data/imgs/train/c4/img_95113.jpg,4,4,T
../data/imgs/train/c6/img_36317.jpg,6,6,T
../data/imgs/train/c5/img_274.jpg,5,5,T
../data/imgs/train/c0/img_46325.jpg,0,0,T
../data/imgs/train/c3/img_63934.jpg,3,3,T
../data/imgs/train/c1/img_79419.jpg,1,1,T
../data/imgs/train/c0/img_68181.jpg,0,0,T
../data/imgs/train/c8/img_22941.jpg,8,8,T
../data/imgs/train/c7/img_3000.jpg,7,7,T
../data/imgs/train/c9/img_36673.jpg,9,9,T
../data/imgs/train/c2/img_80099.jpg,2,2,T
../data/imgs/train/c6/img_87968.jpg,6,6,T
../data/imgs/train/c6/img_66939.jpg,6,6,T
../data/imgs/train/c4/img_2098.jpg,4,4,T
../data/imgs/train/c3/img_35269.jpg,3,3,T
../data/imgs/train/c3/img_99007.jpg,3,3,T
../data/imgs/train/c4/img_8812.jpg,4,4,T
../data/imgs/train/c6/img_73220.jpg,6,6,T
../data/imgs/train/c4/img_33121.jpg,4,4,T
../data/imgs/train/c7/img_23059.jpg,7,7,T
../data/imgs/train/c2/img_37525.jpg,2,2,T
../data/imgs/train/c4/img_70345.jpg,4,4,T
../data/imgs/train/c3/img_53253.jpg,3,3,T
../data/imgs/train/c3/img_21208.jpg,3,3,T
../data/imgs/train/c7/img_8748.jpg,7,7,T
../data/imgs/train/c3/img_32892.jpg,3,3,T
../data/imgs/train/c7/img_51857.jpg,7,7,T
